City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-23.58,64,40,6.17,CA,1677961558
1,airai,-8.9266,125.4092,14.77,92,100,1.28,TL,1677961623
2,astana,51.1801,71.446,-11.03,79,0,4.0,KZ,1677961420
3,clyde river,70.4692,-68.5914,-16.87,60,100,3.6,CA,1677961451
4,katsuura,35.1333,140.3,11.12,67,100,7.71,JP,1677961624
5,ushuaia,-54.8,-68.3,7.81,61,75,9.26,AR,1677961625
6,lebu,-37.6167,-73.65,16.58,61,0,8.08,CL,1677961381
7,xining,36.6167,101.7667,1.18,29,0,0.99,CN,1677961625
8,east london,-33.0153,27.9116,22.96,87,38,2.58,ZA,1677961456
9,talakan,50.3167,130.3667,-5.65,90,40,2.82,RU,1677961626
10,bengkulu,-3.8004,102.2655,23.12,89,100,1.66,ID,1677961626
11,cape town,-33.9258,18.4232,22.99,80,75,2.57,ZA,1677960991
12,rikitea,-23.1203,-134.9692,26.57,76,100,7.49,PF,1677961355
13,kapaa,22.0752,-159.319,24.99,79,75,5.14,US,1677961626
14,hobart,-42.8794,147.3294,16.14,93,75,1.03,AU,1677961627
15,albany,42.6001,-73.9662,3.15,89,100,1.83,US,1677961253
16,ginir,7.1333,40.7,17.11,45,55,1.17,ET,1677961627
17,busselton,-33.65,115.3333,16.39,71,64,4.28,AU,1677961546
18,talnakh,69.4865,88.3972,-24.89,99,100,1.21,RU,1677961350
19,victoria,22.2855,114.1577,18.03,76,0,3.58,HK,1677961330
20,esperance,-33.8667,121.9,18.57,64,96,7.64,AU,1677961628
21,mar del plata,-38.0023,-57.5575,21.02,75,20,6.69,AR,1677961629
22,wilkie,52.4168,-108.7014,-7.79,89,87,2.83,CA,1677961629
23,mount gambier,-37.8333,140.7667,11.52,96,5,2.09,AU,1677961629
24,itaituba,-4.2761,-55.9836,32.09,58,20,5.14,BR,1677961630
25,karasburg,-28.0167,18.75,17.94,60,0,7.87,NA,1677961630
26,sao geraldo do araguaia,-6.4006,-48.555,26.55,92,96,0.6,BR,1677961631
27,batsfjord,70.6345,29.7185,-2.04,93,100,16.46,NO,1677961631
28,progreso,21.2833,-89.6667,34.06,66,10,5.85,MX,1677961631
29,sisimiut,66.9395,-53.6735,-2.35,84,7,2.43,GL,1677961133
30,bartica,6.4,-58.6167,28.18,65,60,3.11,GY,1677961632
31,new norfolk,-42.7826,147.0587,15.95,74,100,0.23,AU,1677961544
32,mana,5.6592,-53.7767,26.75,78,61,5.93,GF,1677961632
33,hithadhoo,-0.6,73.0833,27.79,73,55,2.71,MV,1677961633
34,port elizabeth,-33.918,25.5701,22.83,98,100,2.06,ZA,1677961633
35,vaini,-21.2,-175.2,29.09,84,75,5.14,TO,1677961515
36,passagem franca,-6.1797,-43.7836,30.56,56,95,0.77,BR,1677961634
37,port alfred,-33.5906,26.891,20.66,95,21,3.71,ZA,1677961634
38,morondava,-20.2833,44.2833,25.28,88,100,10.85,MG,1677961634
39,saint-georges,12.0564,-61.7485,26.57,66,42,6.41,GD,1677961226
40,luba,3.4568,8.5547,28.94,82,18,3.93,GQ,1677961635
